Customer_ID,Age,Gender,Region,Annual_Spending,Purchase_Frequency,Discount_Usage_Pct,Returns_Count,Preferred_Category
CUST0882,34,Non-Binary,Central,2354.22,5,56.9,1,Sports
CUST0883,58,Male,North,687.6,2,66.6,1,Beauty
CUST0884,38,Non-Binary,Central,2877.76,5,53.3,1,Electronics
CUST0885,42,Non-Binary,Central,13973.66,27,10.7,5,Electronics
CUST0886,46,Male,South,7970.12,18,23.2,1,Dining
CUST0887,26,Non-Binary,South,3666.46,15,16.4,2,Fashion
CUST0888,37,Female,South,713.83,2,22.2,0,Health
CUST0889,47,Female,Central,192.91,1,60.1,0,Beauty
CUST0890,36,Female,West,4769.11,10,10.6,1,Electronics
CUST0891,38,Female,West,5644.95,12,19.6,0,Sports
CUST0892,42,Female,South,4822.11,12,8.3,1,Travel
CUST0893,26,Male,East,812.78,9,23.5,0,Books
CUST0894,46,Female,South,3994.76,17,8.6,3,Dining
CUST0895,50,Male,North,667.42,2,53.2,1,Groceries
CUST0896,54,Female,West,12129.45,20,6.6,2,Books
CUST0897,32,Female,North,5429.16,16,26.9,1,Home & Living
CUST0898,30,Non-Binary,South,86.86,2,55.9,0,Dining
CUST0899,24,Non-Binary,North,1127.05,4,22.8,0,Groceries
CUST0900,38,Female,West,7320.89,16,26,1,Home & Living
CUST0901,39,Male,East,13124.87,23,15.9,2,Books
CUST0902,31,Female,East,3002.68,15,13.4,0,Books
CUST0903,46,Non-Binary,East,4521.48,11,21.6,0,Beauty
CUST0904,33,Non-Binary,South,516.79,2,18.7,1,Fashion
CUST0905,40,Non-Binary,Central,1064.66,8,17.5,1,Fashion
CUST0906,42,Female,Central,6626.03,13,6.3,0,Books
CUST0907,25,Non-Binary,South,468.64,3,9.4,1,Dining
CUST0908,26,Non-Binary,West,7836.47,14,6.8,2,Home & Living
CUST0909,25,Male,South,1929.16,4,38.1,1,Books
CUST0910,55,Female,South,14862.78,20,20.1,4,Sports
CUST0911,27,Female,South,2014.18,5,20.5,0,Groceries
CUST0912,31,Male,East,230.86,1,5.1,1,Health
CUST0913,64,Female,North,181.71,2,63.4,1,Beauty
CUST0914,33,Non-Binary,East,7825.17,12,21.1,2,Fashion
CUST0915,27,Non-Binary,South,2011.38,7,18.3,1,Groceries
CUST0916,22,Non-Binary,South,1610.64,7,34.9,0,Home & Living
CUST0917,37,Female,South,4550.49,12,10.6,0,Fashion
CUST0918,64,Female,West,194.59,1,52.2,0,Health
CUST0919,34,Male,North,17918.75,22,7.5,1,Health
CUST0920,22,Female,East,2599.34,9,36.2,1,Groceries
CUST0921,45,Non-Binary,North,3279.32,14,5.6,0,Fashion
CUST0922,32,Non-Binary,South,448.76,1,32.8,0,Beauty
CUST0923,40,Non-Binary,North,7420.24,11,8.3,0,Sports
CUST0924,26,Male,West,4802.11,11,10.3,2,Beauty
CUST0925,36,Male,North,611.61,3,11.8,1,Beauty
CUST0926,27,Female,Central,785.85,3,30.4,1,Fashion
CUST0927,38,Female,West,91.49,1,16.8,1,Beauty
CUST0928,45,Female,Central,2939.29,8,14,0,Books
CUST0929,27,Male,North,1883.23,8,42.8,1,Dining
CUST0930,36,Male,East,4016.2,10,33.7,0,Electronics
CUST0931,38,Female,South,3720.56,18,29.8,0,Groceries
CUST0932,31,Male,North,2330.77,7,11.9,0,Travel
CUST0933,25,Non-Binary,South,3394.89,11,29.4,0,Groceries
CUST0934,33,Male,South,2886.34,7,33.9,0,Sports
CUST0935,50,Non-Binary,Central,219.24,1,30.8,1,Travel
CUST0936,33,Male,Central,4136.35,12,20.6,0,Home & Living
CUST0937,44,Female,West,3918.29,18,29.5,3,Travel
CUST0938,31,Male,North,7015.89,16,8.1,2,Health
CUST0939,31,Male,North,5707.3,11,27.7,1,Home & Living
CUST0940,26,Female,North,7882.34,19,28.7,0,Electronics
CUST0941,42,Female,North,12279.79,38,14.4,6,Beauty
CUST0942,41,Male,Central,6706.52,11,9.5,2,Books
CUST0943,27,Non-Binary,South,3757.54,17,7.8,1,Home & Living
CUST0944,36,Non-Binary,East,2402.46,9,27.2,0,Beauty
CUST0945,42,Male,North,458.11,3,69.8,0,Groceries
CUST0946,45,Non-Binary,East,18445.49,25,14.4,2,Groceries
CUST0947,47,Male,South,3446.06,12,12.7,1,Sports
CUST0948,36,Non-Binary,Central,122.75,2,60.7,0,Travel
CUST0949,50,Non-Binary,South,105.68,2,62,0,Health
CUST0950,36,Non-Binary,West,204.76,1,42.1,0,Home & Living
CUST0951,33,Female,West,13590.53,49,27,6,Books
CUST0952,36,Male,Central,12109.08,51,19.3,4,Travel
CUST0953,38,Female,West,71.68,1,69.2,1,Electronics
CUST0954,49,Male,South,4057.25,10,13.1,2,Groceries
CUST0955,38,Female,North,3408.46,17,25.1,2,Groceries
CUST0956,31,Female,West,6765.13,12,17.6,1,Dining
CUST0957,53,Non-Binary,East,134.98,1,43.8,0,Health
CUST0958,18,Non-Binary,North,189.91,2,34.8,0,Travel
CUST0959,39,Male,North,5602.94,10,30.7,2,Travel
CUST0960,37,Non-Binary,South,1212.66,9,44.1,0,Beauty
CUST0961,20,Female,West,831.6,6,25,0,Travel
CUST0962,41,Male,East,7140.1,16,15.1,1,Travel
CUST0963,32,Male,North,1157.68,7,47.9,1,Sports
CUST0964,33,Non-Binary,Central,8197.12,46,27.6,8,Fashion
CUST0965,31,Male,West,599.96,2,34.6,1,Fashion
CUST0966,38,Non-Binary,South,6967.96,17,24.3,3,Electronics
CUST0967,34,Male,West,7397.16,14,28.9,1,Home & Living
CUST0968,46,Non-Binary,South,9840.5,43,23,5,Groceries
CUST0969,21,Female,West,78.71,2,42.6,0,Books
CUST0970,42,Male,East,1761.85,4,37.8,1,Sports
CUST0971,50,Female,Central,8307.68,20,9.6,4,Dining
CUST0972,50,Non-Binary,South,16810.03,49,15.7,3,Home & Living
CUST0973,34,Female,North,635.06,2,22.9,0,Electronics
CUST0974,36,Female,South,68.28,1,16.7,0,Travel
CUST0975,32,Non-Binary,East,17545.3,46,23.8,3,Books
CUST0976,37,Female,East,170.47,1,16.6,0,Fashion
CUST0977,28,Male,Central,139.4,1,21.5,0,Home & Living
CUST0978,31,Non-Binary,North,2473.35,5,19.1,1,Groceries
CUST0979,35,Non-Binary,West,1078.35,6,11,1,Travel
CUST0980,29,Non-Binary,Central,187.43,2,60,1,Books
CUST0981,38,Female,Central,6969.7,17,17.7,2,Beauty
CUST0982,45,Female,Central,5835.14,15,18.5,0,Dining
CUST0983,36,Male,East,7132.61,18,8.4,2,Books
CUST0984,34,Female,South,15883.46,43,8.7,5,Electronics
CUST0985,37,Non-Binary,North,1507.11,5,23.4,0,Dining
CUST0986,43,Male,South,6038.91,11,17.7,1,Beauty
CUST0987,38,Female,Central,13927.21,22,8.7,1,Health
CUST0988,45,Female,South,3106.32,10,22.3,0,Travel
CUST0989,40,Female,East,14401.6,22,7.1,0,Books
CUST0990,38,Female,North,439.81,3,8.1,1,Travel
CUST0991,21,Male,South,65.31,1,14,1,Books
CUST0992,42,Male,North,7510.48,15,33,0,Sports
CUST0993,62,Female,Central,61.18,2,57.8,1,Groceries
CUST0994,54,Non-Binary,Central,11831.99,29,30.5,3,Travel
CUST0995,33,Non-Binary,East,5389.16,17,26.9,1,Fashion
CUST0996,51,Male,North,14702.18,35,30.7,1,Fashion
CUST0997,36,Non-Binary,East,10593.63,44,15.2,8,Dining
CUST0998,23,Non-Binary,Central,1138.64,8,19.2,1,Books
CUST0999,33,Male,West,5000.62,11,25.6,2,Fashion
CUST1000,25,Non-Binary,North,1329,7,36,1,Beauty
